Time,ForceX,ForceY,ForceZ,TorqueX,TorqueY,TorqueZ
1615136813.956223964,-1.10998,-4.51228,16.2907,1.22596,0.64346,0.720848
1615136813.958173990,-1.1951,-4.40915,16.125,0.658955,0.469068,0.807777
1615136813.960632085,-1.38204,-4.53089,15.6422,1.05212,-0.0112533,0.676769
1615136814.3930091,-1.22582,-4.81093,15.4088,0.84097,0.117523,0.465355
1615136814.4693031,-1.58183,-4.50447,15.1983,0.711835,0.0293507,-0.100916
1615136814.5410909,-1.21758,-4.95231,15.6467,0.581403,0.203554,0.772936
1615136814.47967910,-0.671456,-5.29061,15.5878,-0.768833,0.332884,0.337162
1615136814.48888921,-0.794874,-5.35458,15.8373,-0.813037,0.507858,0.729223
1615136814.49949884,-1.24548,-4.75673,15.0279,-0.507849,-0.0157715,0.336056
1615136814.89359045,-1.09894,-5.21783,15.4046,0.146594,0.377066,0.641362
1615136814.92528104,-1.40498,-5.47639,14.7999,0.234084,-0.496332,0.641607
1615136814.132349967,-1.07778,-5.9083,15.623,0.148319,0.0691212,1.03917
1615136814.133699893,-1.02,-4.85556,15.213,0.629142,-0.542606,-0.00682805
1615136814.134577035,-0.416121,-5.54568,15.3214,0.149543,-0.325089,0.343211
1615136814.176142930,-0.854795,-5.02468,14.8437,0.194989,-0.504108,0.30753
1615136814.177275896,-0.571939,-4.5734,15.6951,-0.15398,0.106668,0.264215
1615136814.178563117,-1.03149,-5.59267,15.2807,0.500788,-0.0682817,0.832094
1615136814.224765062,-1.07171,-5.71714,14.8997,0.807223,-0.115182,0.74523
1615136814.228190898,-1.00794,-5.36847,15.1313,0.632989,-0.0281432,0.352311
1615136814.231216907,-0.68508,-6.15678,15.2264,0.240312,0.0152361,0.919468
1615136814.272013902,-0.359464,-5.93695,15.7529,0.458017,0.314283,-0.0374362
1615136814.272813081,-0.780197,-6.09119,15.0523,0.58924,-0.602677,-0.12457
1615136814.273438930,-0.710139,-5.55293,15.2932,0.371295,-0.472209,-0.517424
1615136814.319850921,-0.708486,-5.34024,15.4374,-0.283355,-0.385241,-0.299523
1615136814.320566892,-0.738446,-5.75875,15.2278,-0.108865,-0.385637,0.00599804
1615136814.363897085,-0.81583,-4.89501,16.2712,0.108636,0.181009,-0.736844
1615136814.364480972,-1.0094,-4.27712,16.2837,0.19602,0.0502713,-1.34793
1615136814.364893913,-0.99696,-5.04934,16.4842,0.23963,0.137648,-0.780687
1615136814.407880067,-1.27446,-5.00461,16.1562,-0.676477,-0.256666,-0.608476
1615136814.408615112,-1.51331,-5.0182,15.9781,-0.589483,-0.475159,-0.39044
1615136814.409188985,-1.66708,-5.21504,16.1577,0.0650718,-0.213565,-0.43395
1615136814.452094078,-1.65191,-4.23597,16.2007,0.0650625,0.00412646,-0.565314
1615136814.453170061,-1.50338,-4.05528,16.7373,0.41422,0.484503,-0.696409
1615136814.454020977,-1.69773,-4.27236,15.9979,0.195955,-0.126417,-0.566103
1615136814.456211090,-1.33938,-4.71339,16.4109,0.850574,0.353841,-0.610283
1615136814.457390069,-1.63434,-4.50901,15.8526,0.370476,-0.0824788,-0.567699
1615136814.502120971,-2.18079,-4.68622,15.4203,-0.198116,0.0491648,-0.179421
1615136814.504069089,-2.19374,-4.05843,15.1082,-0.809241,-0.169035,-0.572419
1615136814.505376100,-1.90942,-4.39769,15.79,-0.285699,0.354781,-0.0918814
1615136814.544279098,-2.28027,-4.53984,16.0162,0.722153,0.488718,-0.218907
1615136814.545512914,-2.71512,-4.71192,15.2712,0.373002,-0.0349598,0.085795
1615136814.546798944,-2.6229,-4.95774,15.7436,0.373162,0.357862,0.216821
1615136814.588499069,-3.02326,-4.45683,15.066,0.286996,0.403332,0.0425293
1615136814.590655088,-2.6939,-5.42078,15.9731,0.418223,1.18931,0.78544
1615136814.592071056,-3.10177,-4.78774,14.9882,-0.192375,0.229255,0.69903
1615136814.593461990,-2.93935,-4.31377,15.5778,0.724498,0.709549,0.00168088
1615136814.594815969,-2.90003,-4.9547,15.6511,0.463684,0.668335,0.65471
1615136814.596093893,-2.8811,-4.70216,16.0451,0.551005,0.930778,0.523254
1615136814.597188949,-3.08599,-4.28997,15.4777,0.0272939,0.494753,0.566346
1615136814.632497072,-2.93566,-4.34933,15.8316,0.55101,0.931705,0.391583
1615136814.634320020,-3.05135,-3.8451,15.266,0.551273,0.32105,-0.306832
1615136814.676388025,-2.99055,-3.63148,15.8009,0.553297,0.277636,0.00134452
1615136814.679141998,-2.98096,-4.44476,15.4531,0.335488,0.102705,0.744265
1615136814.680371999,-2.37817,-4.58239,16.1863,1.16539,0.801076,0.0474304
1615136814.720233917,-2.60383,-4.41293,16.2027,-0.621771,0.234263,0.400158
1615136814.722222089,-2.50768,-4.39887,15.8378,-0.403764,0.0160868,0.225385
1615136814.724035978,-2.44241,-4.97755,15.8564,0.556255,-0.158735,0.399726
1615136814.764400005,-2.68135,-4.72343,16.6285,0.468925,-0.289684,0.352313
1615136814.765902996,-2.27519,-4.46117,17.4456,0.381735,0.452384,0.0900891
1615136814.767088890,-2.93851,-4.81893,16.4151,0.556453,-0.551721,-0.0846977
1615136814.808574914,-2.70831,-5.6095,16.9237,-0.0994268,-0.420472,0.745963
1615136814.811120986,-2.4227,-4.76518,17.2264,-0.928428,0.103083,0.135661
1615136814.812536954,-2.44786,-5.24128,17.0587,-0.186455,-0.202782,0.223974
1615136814.852253913,-1.74424,-6.47618,17.8072,0.555389,0.102151,0.311976
1615136814.853768110,-1.26702,-5.32763,18.3324,-0.754044,0.451795,-0.169231
1615136814.855470895,-1.68271,-5.35417,18.1011,-1.1038,0.0593023,0.266165
1615136814.896262884,-1.6204,-5.91414,17.6405,-0.759215,0.105256,0.702062
1615136814.897743940,-2.11381,-6.21072,17.3854,-0.279007,-0.113395,0.877821
1615136814.899152994,-2.28817,-5.28459,16.8714,-0.671433,-0.463018,0.0933811
1615136814.940171003,-1.35113,-5.74713,17.4266,-0.847478,0.149815,-0.431316
1615136814.941657066,-1.2758,-5.31778,17.6155,-0.804389,-0.111816,-0.475933
1615136814.942912101,-1.32699,-4.8179,17.2676,-2.02717,-0.329881,-0.171785
1615136814.984410047,-1.11597,-5.20682,17.6551,-1.72328,0.0630918,0.440705
1615136814.985578060,-1.43487,-5.11654,17.1686,0.109845,-0.111771,-0.299678
1615136814.986531972,-1.48662,-4.82937,16.9908,0.241146,-0.0683152,-0.77896
1615136815.28204917,-1.24254,-5.18408,16.815,-1.33278,-0.374231,0.264287
1615136815.29565095,-1.21627,-4.68175,16.591,-1.37716,-0.330494,-0.43527
1615136815.30915975,-1.22601,-5.53675,17.087,-0.856206,0.149356,0.480263
1615136815.72371006,-1.13852,-5.409,17.1629,1.10751,0.236696,0.393427
1615136815.74693918,-1.12212,-4.1777,17.4111,0.584598,0.455037,-0.609395
1615136815.76332092,-1.12487,-4.66535,17.6695,-0.200682,0.498849,0.0896361
1615136815.116462945,-0.699065,-4.2256,17.0394,-0.375742,0.325748,-0.0390833
1615136815.119395017,-0.565689,-4.66375,16.7652,-0.506938,0.0639488,0.30972
1615136815.121577024,-0.311514,-4.53174,17.4415,0.322165,0.631666,-0.0832267
1615136815.164149999,-0.653822,-3.99853,16.8579,0.714483,-0.0211258,-0.35077
1615136815.165539979,-0.92307,-3.69193,16.5832,0.802,-0.283253,-0.613285
1615136815.166687011,-0.54692,-3.5926,17.3561,0.540219,0.458815,-0.526464
1615136815.211934089,-0.190464,-4.21329,16.915,0.544763,0.635176,0.0879909
1615136815.212553977,0.247027,-3.54209,17.258,0.981739,1.1595,-0.434827
1615136815.212989091,0.523874,-3.55161,17.2928,1.06954,1.33492,-0.477853
1615136815.259871006,-0.247924,-4.9568,16.3897,0.896709,0.335,0.175595
1615136815.260493993,-0.220706,-4.35271,17.0104,0.765899,0.684702,-0.305383
1615136815.260999917,-0.203389,-4.15582,16.8608,0.285678,0.510714,-0.088462
1615136815.303898096,-0.670907,-3.96337,16.3778,0.939926,0.0326197,-0.791046
1615136815.304546117,-0.714399,-4.40714,16.0165,0.896562,-0.360632,-0.136429
1615136815.305140972,-0.0451156,-4.90139,17.0382,1.11518,0.730561,-0.0925174
1615136815.305823087,-0.383918,-4.65231,16.8778,0.72281,0.381559,0.038629
1615136815.306291103,-0.521175,-4.79845,16.4143,0.288856,0.0755445,-0.480465
1615136815.306700944,-0.428015,-4.13251,16.8971,0.0708842,0.337493,-0.523576
1615136815.307100057,-0.63151,-3.9964,16.7942,-0.147212,0.337686,-0.479523
1615136815.352109909,-0.967357,-5.12938,16.3405,0.551175,-0.317405,0.132008
1615136815.352776050,-1.20541,-4.67589,15.9039,0.682507,-0.754563,-0.347773
1615136815.353204011,-0.64949,-4.51935,17.067,0.508134,0.249143,-0.391568
1615136815.353602886,-0.328271,-5.12299,17.9272,1.11924,0.816954,-0.17364
1615136815.354034900,-0.913256,-4.84025,17.2367,0.159206,0.0758506,-0.351379
1615136815.354620933,-0.861416,-4.98618,17.3362,0.333632,0.119639,-0.221228
1615136815.355236053,-0.81601,-4.07644,17.512,-0.408457,0.20736,-0.614982
1615136815.399924039,-1.09102,-4.83566,17.4756,0.0713386,-0.0544836,-0.179016
1615136815.400599002,-0.898938,-4.56661,17.3998,0.158717,0.0328815,-0.790153
1615136815.447833061,-0.485166,-4.28684,17.3344,-0.67228,0.120742,-0.438197
1615136815.448342084,-0.602391,-5.03964,17.3711,-0.235991,0.12067,0.0422928
1615136815.448740959,-0.956308,-4.53906,17.0304,-0.366974,-0.0103399,0.086012
1615136815.491816997,-0.918963,-5.5505,17.7795,0.372916,0.296863,0.909759
1615136815.492350101,-1.08442,-5.4192,17.4639,0.416783,-0.00880636,0.4733
1615136815.492774963,-0.609099,-5.18584,17.2077,-0.586896,-0.00883511,-0.00695547
1615136815.535806894,-0.723635,-5.12542,17.5116,-0.848433,0.251348,0.480019
1615136815.536302089,-0.902606,-4.98715,17.1717,-0.324801,0.0767083,0.262255
1615136815.536705017,-1.0491,-4.86219,16.7186,-0.762982,-0.0102191,0.524122
1615136815.579771995,-1.3112,-4.5453,17.0902,0.151875,-0.00979035,0.258279
1615136815.580275058,-0.724026,-4.55893,17.9849,-0.284815,0.732726,0.126314
1615136815.580645084,-0.614827,-4.03047,17.9014,-0.503372,0.42796,-0.52944
1615136815.588080883,-0.524459,-4.86944,17.9416,-0.111084,0.515711,0.211613
1615136815.588644027,-1.18641,-5.51644,17.1525,0.456157,-0.18287,0.865977
1615136815.631932020,-1.3633,-4.97914,17.2078,-0.809716,-0.0950456,0.297932
1615136815.632555007,-1.39732,-4.66537,17.6706,0.0629617,0.341597,-0.22592
1615136815.633027076,-1.70783,-5.22637,17.5475,0.412022,0.254356,0.384838
1615136815.675985097,-1.79865,-5.15357,17.0327,1.1966,-0.00479647,-0.227074
1615136815.676647901,-1.80806,-5.24048,17.2114,0.673243,-0.092388,0.078338
1615136815.677165031,-1.3322,-5.06983,18.0492,-0.330469,0.518812,0.296355
1615136815.719909906,-1.14263,-4.89334,17.9824,-0.68024,0.344029,-0.0987469
1615136815.720654964,-1.49169,-4.7824,17.4699,-0.506018,-0.0923149,-0.0992443
1615136815.721184968,-1.6857,-3.95424,17.2689,0.104866,-0.135877,-0.972552
1615136815.763983011,-1.84638,-5.65692,17.3232,0.41065,-0.617838,0.247499
1615136815.764591932,-1.69832,-5.78359,17.592,0.279905,-0.400282,0.378478
1615136815.765100002,-1.55617,-5.02127,17.4321,-0.0254092,-0.487996,-0.319919
1615136815.807954072,-1.00841,-4.52762,17.5295,-0.683418,-0.0945908,-0.496988
1615136815.808556079,-1.32022,-5.24004,16.9145,-0.3346,-0.618789,0.0700935
1615136815.808950901,-1.1308,-5.18758,17.3968,0.10177,-0.182687,-0.104592
1615136815.852061033,-1.17244,-5.66093,17.4087,-0.467091,-0.623538,-0.325496
1615136815.852785110,-0.764549,-5.14942,18.0054,-1.38402,-0.0124673,-0.413459
1615136815.853455066,-0.828195,-5.42235,17.5776,-0.991816,-0.449077,-0.239295
1615136815.895945072,-0.510955,-5.58584,17.4805,-0.0150088,-0.447647,0.330227
1615136815.896787881,-0.60709,-4.89347,17.175,-0.538695,-0.535285,-0.149782
1615136815.897449016,-0.657595,-5.29516,17.3861,0.290541,-0.273887,-0.0182429
1615136815.912053108,-0.427154,-4.9695,17.4544,0.168971,-0.360098,0.577577
1615136815.913005113,-0.295982,-5.75,17.8887,0.169181,0.0760114,1.10222
1615136815.956444025,0.864171,-4.5676,18.8699,0.221348,0.604154,2.5381
1615136815.959033012,0.82435,-5.33608,18.3783,1.13779,0.124007,2.62547
1615136815.960851907,1.88703,-4.63799,18.8478,0.857754,0.0296085,3.49803
1615136815.999933958,3.21038,-3.85188,20.1847,2.09595,0.418504,5.01643
1615136816.821113,3.3113,-4.43083,20.7679,2.44606,0.898496,5.01718
1615136816.1607894,3.4986,-4.46106,20.3971,1.35566,0.593551,5.192
1615136816.44059991,5.79885,-2.3434,21.8936,2.08221,-0.00642877,5.33269
1615136816.45244932,5.77453,-2.77002,21.9828,1.95144,0.430475,5.5938
1615136816.46129941,5.89248,-2.30141,22.282,1.60274,0.867938,5.24399
1615136816.52140951,6.06079,-1.87789,22.8546,1.69062,1.13101,5.11268
1615136816.53210020,5.94711,-2.22132,22.4008,2.6513,0.520247,4.93835
1615136816.96404075,8.47439,-1.92422,23.3877,2.0553,-0.542798,4.21363
1615136816.98524093,8.70496,-2.94721,23.8738,2.62263,0.111888,4.47467
1615136816.100759983,10.4313,-3.15656,25.8265,2.15513,0.495951,3.92768
1615136816.144177913,13.3755,-2.06654,26.5384,1.1394,-0.613146,0.400649
1615136816.145550966,13.8366,-3.04888,27.5689,0.877012,0.435594,1.14128
1615136816.146692037,13.097,-2.18866,26.2364,1.74269,-0.52097,0.661288
1615136816.188209056,16.5725,-3.07724,27.3019,1.22307,-1.4963,-1.80956
1615136816.189517021,16.5487,-2.72041,27.2365,-0.130471,-1.27733,-1.5915
1615136816.190566062,16.7685,-3.45826,27.4305,-0.131349,-0.796245,-1.80971
1615136816.192293882,16.5777,-3.14522,27.0891,0.12944,-1.27551,-2.20253
1615136816.193758964,16.778,-3.05187,26.9904,0.128218,-1.14386,-2.37756
1615136816.236238002,20.3802,-4.00444,27.9197,-1.29222,-1.84591,-3.63206
1615136816.238739967,20.8275,-4.29808,28.6524,-0.115625,-1.23438,-4.41799
1615136816.240344047,22.7312,-4.77656,29.1376,-0.296011,-1.50086,-5.00498
1615136816.280020952,26.4376,-6.792,29.7274,-0.841441,-1.12135,-5.62324
1615136816.281117916,26.4839,-5.87626,30.0724,-2.02205,-0.858499,-5.7121
1615136816.282170057,26.0833,-5.73456,29.6488,-2.46123,-1.11917,-5.53878
1615136816.329195022,30.0445,-6.45372,29.8281,-0.35645,-0.766385,-6.77746
1615136816.333147048,30.1093,-6.50864,29.936,-0.926449,-0.8963,-6.69284
1615136816.336747884,29.2996,-5.46402,29.6884,-1.45296,-1.02618,-7.43732
1615136816.377163887,33.3549,-6.72763,29.1048,-0.0358221,0.156317,-7.9567
1615136816.379137992,33.298,-6.92301,29.1997,0.0486366,0.507743,-8.26644
1615136816.380831956,35.402,-6.87216,29.3165,-1.3382,0.777968,-8.37186
1615136816.420003890,36.9612,-6.91428,27.3509,-1.10914,1.43729,-7.65073
1615136816.420938014,36.8735,-5.99959,27.8314,-1.06832,1.79056,-7.74314
1615136816.421663999,37.3623,-6.50466,28.2743,-0.938521,2.05839,-7.31149
1615136816.464483976,36.6175,-5.97531,24.9393,-0.408941,2.55283,-4.50213
1615136816.467101097,36.7518,-6.13258,24.9378,0.0260649,2.60136,-4.63685
1615136816.469157934,37.0501,-5.89771,25.3023,-0.935692,3.21778,-3.59311
1615136816.508599996,37.6232,-5.99462,22.8629,0.332128,3.89503,-1.53921
1615136816.510576009,37.6012,-5.3336,22.5359,-0.148208,4.03172,-1.45273
1615136816.512013912,37.0213,-3.82793,22.1215,-1.72027,3.64427,-0.930256
1615136816.516710042,36.1914,-5.19973,21.8409,-0.673926,3.73674,0.072808
1615136816.518199920,35.524,-5.52195,21.4598,0.547688,3.56709,0.0283702
1615136816.560029983,38.7191,-4.05597,19.6984,-0.164379,4.61534,1.8696
1615136816.560894966,38.268,-4.62115,19.3599,0.0536142,4.44562,2.74291
1615136816.561667919,37.7177,-4.92715,18.6736,-0.121038,4.14445,3.35471
1615136816.604674100,40.8409,-4.76135,17.7573,-0.0122843,4.31873,3.96245
1615136816.606863021,40.6273,-5.11635,17.3317,0.511733,4.23505,4.35729
1615136816.613667011,39.7753,-4.93621,16.876,0.250287,3.97639,4.62122
1615136816.648164033,40.8757,-5.62622,14.634,-0.670297,3.79124,4.7211
1615136816.649605035,40.499,-4.26661,15.2932,-1.10693,4.49366,4.06802
1615136816.650685071,40.0431,-4.64546,14.7843,-1.41295,3.92997,4.24407
1615136816.692289113,41.9618,-5.17777,12.7019,-0.019078,3.61056,3.51287
1615136816.693734884,41.7876,-4.37935,12.606,-1.28484,3.48319,2.7283
1615136816.695168018,41.3628,-4.65059,11.5936,-1.11065,2.65672,2.29311
1615136816.736207962,43.5642,-4.79505,11.0234,-1.50774,3.64672,1.37883
1615136816.737678050,43.4138,-4.65874,10.6479,-0.941106,3.56433,0.811658
1615136816.739577054,45.1723,-5.58207,10.4807,-0.811042,4.26844,1.2916
1615136816.780335903,46.5617,-6.27601,8.10344,-0.161763,3.16954,-0.240562
1615136816.782285928,46.5029,-5.48014,8.48243,-0.686097,3.39357,-0.983737
1615136816.783411026,45.9431,-5.44427,8.12713,-1.38557,3.09437,-1.11634
1615136816.824132919,48.1285,-3.76035,6.35071,-0.704555,3.36499,-2.87342
1615136816.825743913,47.9399,-4.46667,6.62541,-0.531087,3.80895,-2.43888
1615136816.826714038,47.7464,-4.48383,6.25843,-0.881261,3.64194,-2.52794
1615136816.872226953,49.5733,-4.49729,5.0678,-1.58834,3.9159,-2.93353
1615136816.873924016,48.9404,-4.73288,4.91359,-1.80825,3.66251,-2.97922
1615136816.875358104,48.813,-4.15231,5.00885,-1.89724,3.84617,-3.59232
1615136816.920202016,52.0576,-4.5795,2.5081,-0.556984,3.64899,-3.04513
1615136816.921715974,51.9884,-4.58302,2.43231,-0.16551,3.74558,-3.00503
1615136816.923073053,51.9635,-4.67452,2.32015,-0.821561,3.80224,-2.83414
1615136816.964236021,53.3178,-5.14008,0.037342,-0.746017,3.17053,-2.41865
1615136816.965632915,52.8121,-4.32999,-0.209719,-1.40178,2.87178,-2.59468
1615136816.966576099,52.4816,-4.8093,-0.114202,-0.835409,3.18406,-2.20249
1615136817.8138895,54.0304,-6.14586,-1.05601,0.205377,3.24738,-0.24981
1615136817.9490013,53.859,-5.91956,-1.17964,-0.0130806,3.07831,-0.337699
1615136817.10413885,53.9538,-4.9306,-0.50339,-0.842926,3.52174,-0.556303
1615136817.52170038,55.752,-5.35749,-2.12822,-0.365515,3.25113,0.099344
1615136817.53333997,55.4787,-5.76813,-2.05244,0.288647,3.38805,0.622405
1615136817.54665088,54.9337,-5.82348,-2.60578,0.768874,3,0.753246
1615136817.60184955,56.2295,-5.7333,-4.07506,0.376364,2.52345,0.753437
1615136817.61495065,56.2713,-6.45013,-3.28065,0.507552,3.00748,1.14706
1615136817.105792999,58.764,-5.57016,-4.9706,-1.19571,3.03043,1.76336
1615136817.107137918,58.848,-5.34512,-4.52463,-0.236131,3.38515,1.28366
1615136817.108474016,58.5015,-5.85955,-4.24331,-0.411513,3.47834,1.80687
1615136817.147923946,60.4273,-6.60364,-5.42953,-0.281333,3.41864,2.38449
1615136817.148516893,59.9081,-6.04004,-5.67598,0.111823,3.0734,1.81942
1615136817.149066925,59.7651,-6.05188,-5.47962,-0.280999,3.12092,2.03908
1615136817.191965103,61.5263,-6.24438,-7.52992,-1.16198,2.57619,2.48024
1615136817.192650079,61.3503,-6.42825,-6.99112,-0.594832,2.97247,2.22087
1615136817.193213939,61.0083,-5.9047,-6.50108,-0.76961,3.45768,1.74297
1615136817.236000061,62.8018,-6.91027,-8.43268,0.668454,2.61129,1.74655
1615136817.236725091,62.943,-6.66788,-7.88523,-0.772068,2.87711,2.00923
1615136817.237258911,62.9032,-6.89007,-7.10892,-0.3359,3.36227,1.70532
1615136817.280026912,66.838,-7.393,-10.2476,-0.163993,3.53124,1.09661
1615136817.280987024,66.3648,-6.50156,-10.278,-0.0769551,3.45058,0.26735
1615136817.281892061,65.781,-6.22171,-10.8139,-0.251718,3.06345,0.0932499
1615136817.327935934,67.3367,-6.62507,-13.1623,0.354074,2.92299,0.224121
1615136817.328629016,67.376,-6.26198,-13.0146,-0.169818,3.01601,-0.212646
1615136817.329303979,67.001,-5.48092,-12.8801,-0.344648,2.93453,-0.736418
1615136817.371963024,68.7492,-6.3943,-14.3559,0.308302,2.94283,-0.348877
1615136817.373258113,68.8202,-6.4723,-13.9155,0.657553,3.21084,-0.480402
1615136817.373697996,68.756,-6.84412,-13.5792,0.701659,3.21664,-0.349051
1615136817.415944099,69.3765,-6.22553,-15.0729,0.00215806,2.95622,-0.793307
1615136817.416716098,69.2424,-6.63383,-14.455,0.220535,3.35542,-0.749021
1615136817.417330026,69.1812,-5.71625,-14.507,-0.565071,3.1001,-1.49065
1615136817.464270114,73.5776,-5.81335,-17.521,-0.393525,2.7453,-1.80675
1615136817.466063976,73.1723,-5.48945,-17.7896,-0.393893,2.35753,-2.11328
1615136817.467565059,73.4289,-6.39607,-16.9545,0.347988,3.19295,-1.37135
1615136817.468957901,73.1733,-6.21965,-16.7544,-0.263009,3.19951,-1.37117
1615136817.470479011,71.9768,-6.66909,-15.5571,-0.53041,2.89133,-1.16331
1615136817.471716880,71.2855,-5.94128,-15.566,-0.923858,2.37272,-1.86268
1615136817.472923994,70.9234,-6.51897,-15.3701,-0.618897,2.46427,-1.29524
1615136817.508533954,74.8311,-7.19379,-17.9021,-0.925,2.77473,-0.814721
1615136817.510071039,74.6913,-6.58307,-17.5397,-0.619877,2.7801,-1.2508
1615136817.556288957,74.1219,-6.34929,-18.1906,-1.73503,2.0994,-0.694981
1615136817.557862043,74.2164,-6.51797,-17.5712,-1.08154,2.67179,-0.826297
1615136817.559762001,75.7918,-6.20907,-19.0516,-1.08225,2.50163,-1.08793
1615136817.600744009,78.3276,-7.72527,-20.8175,-1.3518,2.40376,0.391539
1615136817.603040933,77.8628,-7.78372,-21.2637,-0.959577,1.74996,0.392663
1615136817.607069015,77.4703,-7.23104,-21.0917,-1.70233,2.05755,0.0446806
1615136817.640345096,81.1592,-6.65291,-23.9952,-2.00909,2.10401,-0.347239
1615136817.641812086,80.9724,-7.01917,-23.6568,-1.83668,2.10778,0.133278
1615136817.684115886,83.8181,-7.06291,-25.933,-0.357531,2.47357,-0.0886941
1615136817.685334920,83.7364,-7.31196,-25.4311,-0.837967,2.6518,0.0869458
1615136817.686429023,83.3527,-7.96238,-24.9038,-0.751163,2.78634,0.699434
1615136817.729090929,84.434,-7.32346,-27.8462,-0.0105797,2.80029,0.0906834
1615136817.730551958,84.1007,-7.03481,-27.6561,-1.32073,2.9359,0.658675
1615136817.731534004,83.8289,-7.79797,-27.5417,-0.448592,2.89654,0.877348
1615136817.772133111,85.1697,-7.0321,-29.899,-0.407092,2.62444,0.266554
1615136817.773442029,84.8426,-7.22267,-30.101,-0.0583238,2.19033,0.527767
1615136817.774399995,84.8393,-7.7513,-29.7098,-0.23332,2.32352,0.87631
1615136817.816150903,86.9636,-7.54857,-31.5961,-0.758125,2.68732,0.0504947
1615136817.817723035,86.125,-7.60671,-32.0092,-0.628125,2.16646,0.180174
